averageRating,numVotes
7.2,13451
6.2,33639
7.2,80116
5.3,14779
6.9,31946
7.0,17122
5.5,11648
6.2,28872
7.4,198649
6.7,37444
5.2,25226
7.0,45523
6.5,10006
5.6,13971
5.0,30126
5.8,23085
6.8,36747
5.1,18948
6.6,21061
6.4,103108
7.1,29584
5.4,14988
7.9,44464
6.9,16496
4.8,12311
7.1,29122
3.8,14450
7.3,39312
5.5,60426
6.9,10042
6.5,13199
6.3,85840
6.8,30011
5.5,18174
8.3,170490
7.6,45149
7.6,13394
6.4,33982
8.3,235161
4.9,30212
5.6,62410
5.5,88520
7.0,82350
6.4,153256
7.1,12593
6.7,335581
7.3,74034
7.8,50443
6.0,10628
8.7,71436
6.6,104042
5.6,250936
6.5,16632
5.8,59286
7.9,104249
5.2,60478
7.5,12149
5.3,206014
5.3,39036
7.8,12398
5.5,93586
7.3,11263
7.6,375263
6.4,13248
7.2,251483
7.9,19210
5.9,82102
7.6,449695
7.6,109521
6.3,251907
5.4,78991
7.9,14423
6.6,15048
7.4,509855
7.4,119347
8.5,97811
8.4,37029
5.0,10580
9.2,13073
6.5,35747
7.9,23192
7.8,14260
3.6,15712
7.2,18367
8.1,66444
6.6,128969
7.8,14742
6.7,49320
7.7,20482
7.3,96359
7.6,18132
7.2,20124
7.2,115930
6.2,152687
6.8,283886
8.0,45249
5.8,25516
8.0,10531
6.5,26104
5.5,13151
6.9,48605
6.2,194943
3.4,20163
5.6,16572
7.4,550210
3.4,22299
6.1,108430
5.9,172718
5.8,40140
7.0,52095
9.0,34537
6.7,213967
8.0,14457
4.7,14626
5.4,49048
6.4,57825
7.6,22676
7.3,43794
7.1,320081
7.2,417438
7.1,248541
7.5,39301
6.4,15909
6.6,13190
5.5,93210
7.7,40338
6.9,16855
5.4,20377
6.8,10264
7.1,215056
2.5,45912
7.9,173550
6.2,63231
7.8,42500
6.2,99849
5.7,30007
5.7,60133
6.6,17634
7.3,40569
7.7,137466
5.6,58225
7.9,11495
7.1,22656
5.5,89672
6.1,17832
7.1,214678
6.6,33060
9.0,242397
6.3,29481
5.7,73844
5.9,32845
7.9,547790
6.5,77209
5.6,51315
5.2,16897
7.4,47534
6.3,202459
4.9,120645
5.6,34802
5.5,67407
5.5,137041
9.3,281813
7.4,12310
5.8,41143
4.9,10949
5.5,35657
6.0,166213
6.2,78731
7.6,169265
7.0,135040
7.0,40969
6.6,26164
3.7,19151
4.5,10072
6.7,29982
6.2,29220
5.3,18920
7.3,11200
7.6,198160
6.7,10909
6.4,41937
6.3,39372
6.2,151703
7.3,226178
6.6,14700
7.1,11518
7.2,110472
7.1,26934
7.2,25999
6.1,17490
8.4,12567
6.7,10120
7.6,62284
7.9,139478
6.7,33185
7.4,201101
7.0,77290
5.8,167535
7.7,22000
7.0,20170
7.4,125053
7.0,23813
7.2,17070
8.0,64817
4.0,52190
6.9,19101
6.6,18599
6.4,52972
6.7,13068
6.5,56741
7.1,90834
7.4,13068
6.1,106946
6.3,29623
5.1,32859
6.0,20504
8.5,12416
9.2,22716
7.6,431854
6.6,112361
7.5,24124
5.7,23615
5.8,16238
8.6,68714
5.3,20391
6.8,370117
7.1,17303
7.6,223700
4.9,17621
7.5,65012
7.4,66437
6.8,66206
6.9,38035
7.3,541192
4.5,39975
6.3,10438
6.0,105524
7.1,365899
8.6,696002
5.6,63462
6.7,77124
2.0,35833
8.0,653369
7.0,341226
8.1,22748
6.9,329011
7.4,19102
4.3,18842
5.7,33063
5.6,12922
6.9,32385
6.5,36931
7.7,25849
7.8,96349
6.2,185543
6.0,91852
6.6,20578
8.7,28327
7.4,12709
6.0,19550
8.2,25887
8.0,413715
6.4,413549
7.0,228451
8.1,14707
7.6,13145
4.1,20856
8.4,42283
6.6,14217
6.3,15021
7.2,266025
7.0,252121
6.7,17611
6.6,12307
6.9,18020
5.9,249983
6.2,124640
7.6,12208
5.4,43171
6.6,81234
7.9,20584
5.9,22121
6.3,11885
7.1,12372
6.3,12091
7.1,33231
5.8,18918
6.7,42445
6.2,129794
7.0,52669
6.3,10297
5.6,13608
5.5,18096
7.9,14538
6.1,10367
6.7,27881
5.6,129642
7.7,398269
7.3,123310
8.0,1011554
4.7,12730
4.8,29797
6.7,21176
7.4,14317
7.9,417285
6.7,158995
7.5,52233
5.3,60748
5.5,53929
5.9,84491
3.4,110522
7.7,196642
6.3,61566
6.7,100812
5.2,18481
7.7,328074
6.8,79258
6.8,47420
6.3,193894
7.4,71080
6.8,96443
3.4,37271
5.7,110554
2.6,32959
7.3,10759
7.3,66671
4.1,26999
5.3,35792
4.5,67040
5.0,13717
7.6,15684
7.6,23953
7.7,544144
6.4,149240
5.0,20984
5.1,49758
7.2,44784
5.4,22807
5.8,13221
5.7,28301
6.2,42297
7.1,31324
7.8,517381
6.7,44518
7.1,267191
7.3,486647
6.8,15171
7.4,206279
4.8,61205
7.5,11867
5.3,11807
6.9,72066
4.8,24818
6.2,98898
7.7,412293
7.2,214364
6.1,137985
5.6,26615
6.6,21244
6.0,19612
6.2,166092
7.4,15087
5.7,14173
6.1,39742
5.9,37492
7.3,10098
6.7,111464
6.1,34639
6.9,23122
6.5,93004
7.1,388275
8.3,906739
6.0,11772
5.0,42834
6.8,67415
6.0,26680
6.6,14620
7.6,28201
6.5,33090
5.9,20040
7.8,35529
5.8,14550
6.3,103127
6.6,178428
6.3,23268
4.3,54830
5.7,50976
7.1,14430
6.1,243467
8.0,117513
7.5,332354
4.7,19302
2.1,24724
6.2,18639
6.7,18925
6.8,195537
5.5,13774
6.4,11013
5.4,12537
7.0,11964
6.6,106480
7.6,67207
7.3,135658
7.7,23955
7.0,98350
7.3,19652
7.3,22367
6.0,125731
7.8,26105
6.8,325588
6.7,98270
7.1,496995
7.6,70746
6.0,33020
6.2,19892
7.5,10813
7.0,16931
7.1,78777
7.6,18924
6.0,81414
7.3,20876
8.5,17837
8.5,20529
8.2,11405
5.6,161909
6.7,11144
6.7,31200
6.6,14434
7.9,51087
8.2,330264
7.5,36084
7.9,63074
7.4,14926
7.0,32105
7.2,48532
6.9,16655
6.0,270288
6.8,89598
6.6,15120
5.8,105789
8.1,39915
8.6,93899
5.4,13298
5.9,93533
5.1,15430
6.3,159020
6.5,54650
7.5,47778
6.5,357415
6.0,35302
7.7,137780
7.0,28862
7.4,12299
6.9,364770
8.1,22145
6.3,70520
8.0,175412
6.6,10827
7.3,10669
6.9,14405
8.8,53625
6.4,12798
8.1,136788
7.3,67543
5.9,115747
7.1,51884
6.6,194304
5.9,80562
5.8,63798
5.0,79010
6.3,61710
6.6,62120
6.5,448085
6.6,11049
5.9,13095
4.7,87090
7.2,329117
4.2,29677
6.3,132230
6.1,43464
7.8,233011
4.6,14019
8.7,17845
7.6,21786
5.9,165341
6.7,13157
7.3,292187
6.5,29162
6.1,36202
6.3,59573
7.0,305325
4.9,17375
7.2,388906
5.5,20994
7.2,32090
7.6,52707
7.8,22511
8.2,12032
6.2,19878
4.7,27395
7.5,126170
5.1,20972
7.0,11190
5.9,26739
8.3,1257816
5.3,17299
7.7,356544
5.2,12137
6.7,12019
5.1,113370
2.2,52340
7.5,50538
7.4,404172
7.0,47392
7.3,179089
7.5,80599
5.6,88714
8.2,329730
7.5,47044
5.0,21770
5.5,17137
7.7,35115
6.7,14430
7.3,233302
7.2,85508
6.9,364907
6.9,13689
6.6,181742
6.3,80681
6.2,31289
6.7,41134
7.6,67141
8.4,511814
6.7,228399
5.9,44260
7.4,15311
7.4,25879
7.7,118348
6.3,16623
6.9,25128
5.6,93059
5.1,12185
5.9,10070
7.2,56339
6.7,43753
6.4,11703
6.4,89564
6.9,125483
7.9,509889
6.8,101328
6.1,14379
6.8,21138
6.5,112131
5.5,37236
3.9,25865
7.1,15252
4.7,29024
6.2,16713
6.4,169229
7.1,181338
7.1,108209
6.8,24494
6.8,22270
6.4,31986
4.5,21628
7.3,78228
3.5,21946
8.2,82607
7.4,10902
8.7,274980
6.3,44556
8.7,16508
8.5,11134
6.6,426046
5.3,14771
4.7,48477
6.1,423508
6.2,103586
6.6,103554
6.2,11491
3.7,81705
6.5,241982
7.6,24180
7.7,71353
4.7,29321
7.8,13496
6.4,67148
6.9,56346
6.9,302951
7.2,70881
5.8,73796
5.4,15376
7.3,16775
7.0,239818
2.4,41635
7.5,358455
5.7,65383
6.2,134575
7.0,576892
7.1,25129
8.0,77260
5.6,56394
4.5,79263
7.9,16809
5.6,184000
7.6,65748
6.4,78702
6.8,74620
6.1,10903
5.7,85497
6.8,186132
7.5,13101
7.9,934306
7.7,433035
5.9,40287
6.2,48334
7.2,159039
8.2,1300916
7.9,57150
3.5,23655
5.8,113082
7.7,126619
6.7,19937
6.4,17006
7.5,214046
8.4,26446
7.8,15610
6.1,108967
7.5,506947
6.4,97098
7.6,24355
5.7,50839
7.1,16220
6.9,12416
8.1,60816
8.3,98711
4.8,69122
8.0,77120
4.7,22521
6.9,32151
9.4,14486
8.1,73547
6.9,197329
7.5,178837
6.8,50410
6.2,50582
5.5,47059
6.0,40730
6.3,33051
8.2,33234
7.7,418345
7.3,165905
6.3,34750
5.2,15950
5.2,12355
8.2,14309
6.2,98860
6.1,15222
7.2,202508
8.0,42115
6.7,480863
6.1,51593
7.0,10735
7.2,30541
7.0,332610
6.7,43030
5.4,91111
8.0,14839
5.7,66970
5.7,36715
7.7,20909
5.1,75497
7.6,11342
5.9,52132
7.0,13183
5.9,73366
8.0,680053
7.7,10921
7.3,24752
7.5,13286
6.4,30982
7.1,59565
8.0,20453
6.5,11440
8.0,33547
6.9,15370
8.1,21412
7.3,124837
7.8,282519
6.0,30951
7.0,34901
5.8,10706
5.7,10900
8.6,29445
7.8,12356
6.7,60135
6.7,156847
6.8,31030
5.5,28195
8.0,579544
7.0,12759
8.1,234379
5.6,130237
8.3,24855
7.7,287646
6.1,18762
5.6,28091
6.5,15454
6.0,81420
6.7,19536
7.5,16291
6.6,398894
5.6,59382
8.0,636923
5.1,51755
5.1,29867
7.6,82562
4.4,18889
8.3,50052
5.7,81229
2.9,34097
9.4,34519
7.3,652367
7.6,23896
8.0,56469
5.8,25961
7.4,14370
7.4,10215
6.5,213346
5.6,36127
6.5,77364
8.7,153781
6.4,122847
6.0,104990
6.8,14290
7.5,141265
7.5,107506
6.4,53443
5.1,69332
7.6,32047
7.2,54870
6.8,28633
7.2,43000
6.1,178708
6.6,100962
6.8,41344
7.0,24839
7.9,73556
8.1,37713
6.7,100512
6.0,92767
7.0,18842
7.5,10747
6.6,294619
8.9,400909
6.7,15622
8.2,12242
7.4,131784
8.4,157590
7.5,17305
6.2,39576
7.6,377568
4.8,38715
8.2,15042
8.6,52686
6.6,144616
5.6,71172
7.3,73364
6.4,59160
7.3,19251
6.6,22068
5.4,44241
7.8,31265
6.3,190729
5.6,16191
8.7,65694
7.9,18205
7.2,16188
7.7,321440
7.4,28050
4.9,11368
7.7,72406
7.3,42203
6.6,164498
6.1,141431
6.4,304621
5.3,14794
7.2,58831
7.4,33890
6.9,97986
7.2,100830
7.1,16328
5.9,138462
6.6,67070
6.2,15390
7.3,100692
7.3,127236
8.0,14177
4.4,18171
6.1,12365
7.1,11443
8.1,333059
6.3,40897
6.9,12840
6.0,24055
6.8,93096
5.6,87558
6.9,43556
7.3,39747
7.5,233872
7.4,18638
6.9,331559
6.8,86957
4.3,11245
6.0,24810
6.5,67610
9.2,10690
5.5,17187
5.3,115274
5.4,53559
6.5,105960
8.5,15825
7.3,116040
7.3,60788
7.4,152676
7.4,137749
7.1,13014
6.8,189077
6.6,70604
6.4,17848
6.4,161696
7.7,403459
5.5,53872
6.3,73193
7.1,142527
7.5,15194
4.8,43019
7.4,16782
7.4,223062
6.8,299570
7.6,293087
5.6,24749
6.5,14419
5.3,13211
8.5,18734
3.1,13320
4.8,44961
6.3,23148
6.1,86034
7.9,31393
7.0,17516
8.0,102926
5.8,11379
7.0,88129
7.2,70338
6.6,254121
8.0,737286
6.7,189238
7.0,57409
5.5,123739
5.8,17423
5.9,11115
6.7,82540
8.4,42287
6.4,13903
6.5,51813
5.1,35327
6.5,51281
5.8,21668
6.4,52197
6.5,53962
6.4,72223
8.6,12293
7.4,56625
6.7,119308
7.5,105211
6.3,19512
7.4,96738
6.5,10418
5.7,23440
8.4,356540
8.1,632801
7.1,106200
6.2,78724
5.4,37029
7.1,393975
5.2,23971
8.2,111276
7.3,15755
6.2,23619
7.2,10238
6.1,13098
6.2,92889
6.9,17966
5.4,51372
6.9,87166
7.4,40215
6.5,414245
8.7,151958
6.2,11635
6.6,10831
8.5,1181716
7.3,342953
7.5,211596
5.8,56029
8.3,12506
5.8,20592
8.1,24753
7.5,30637
6.3,151784
5.8,86032
6.5,28906
4.8,14019
5.7,98363
7.0,19453
6.3,16711
7.6,498713
8.3,68659
7.7,10108
6.0,206965
6.5,33246
7.3,38497
6.8,139703
7.3,10166
6.0,33293
6.9,16444
6.5,31832
7.5,114682
8.3,491412
5.9,73963
7.2,20935
5.4,10407
7.3,18778
7.5,28325
7.1,16427
5.1,15389
7.0,254813
4.8,21425
4.8,26120
7.2,97984
7.8,51800
8.7,411337
6.9,25597
8.3,67096
6.7,12103
6.0,13250
6.3,18441
7.5,22537
7.0,15080
5.4,138691
6.1,279152
6.2,497082
7.6,246879
6.3,37070
6.8,67269
7.8,255946
7.2,66398
5.6,27703
6.2,15648
5.8,130282
7.2,227500
6.6,167044
6.1,13609
6.8,19852
7.3,35063
7.2,44558
6.7,20093
7.3,24350
6.5,87988
6.2,67540
7.6,205511
8.3,20364
7.6,730166
5.7,34039
7.0,58051
8.5,14335
5.9,30540
1.8,16763
5.4,131512
6.3,43234
9.2,242676
8.6,29620
8.5,23401
7.1,19745
5.9,20237
6.6,13851
7.6,470518
7.8,14352
7.0,594290
6.7,13648
7.8,45382
6.8,12078
7.0,117193
7.0,174872
6.9,22113
6.2,91562
5.3,14317
6.9,17814
7.1,13415
7.4,38747
7.6,19101
7.6,49211
5.2,107094
7.0,32844
6.4,30891
7.6,77175
4.7,32268
5.1,34927
6.7,21854
7.2,13350
7.5,218313
6.1,35724
7.0,18667
6.9,36600
5.8,67572
7.8,48753
7.1,13331
7.0,16239
7.7,11019
7.6,19977
1.7,13837
5.9,64580
6.8,106947
7.7,61377
6.9,56921
7.3,50115
6.4,112680
8.5,15905
8.5,61418
7.5,12842
7.8,585506
4.7,40447
6.8,29739
6.7,18147
5.8,13630
6.1,15726
6.5,15201
5.7,28862
6.4,101015
4.2,19567
6.6,11406
6.7,68607
6.7,12366
8.3,11039
8.5,40151
8.0,50219
7.0,62751
6.6,112600
7.1,153233
7.7,27856
8.1,17899
7.3,129753
6.2,13663
3.6,32571
5.3,40631
7.2,43276
6.8,13011
5.5,44858
6.5,203324
7.8,461420
8.2,10317
6.7,99008
7.7,298856
7.0,11302
8.2,18768
7.3,13667
6.6,65462
5.4,38256
7.5,11128
7.2,12080
7.4,43596
6.5,32381
6.3,29627
7.6,26399
4.5,63443
6.9,99012
7.5,103174
5.9,100706
5.6,74043
7.5,55754
7.8,52985
6.6,119319
5.9,74454
7.0,56530
7.2,10319
7.6,212538
7.1,35088
6.5,32758
7.5,55741
8.2,21799
6.7,245110
5.1,24742
5.8,36865
5.3,37829
6.7,13479
6.8,134070
4.4,50208
5.4,43950
6.0,109740
7.5,11903
6.4,26451
5.0,20460
4.4,37224
6.8,219481
5.9,56858
7.0,117453
7.0,199590
6.3,182852
7.6,15667
7.9,197529
3.7,34962
6.6,232069
6.5,20681
6.4,18252
7.1,297274
6.9,39230
6.4,121860
7.4,93876
5.1,47128
6.9,62964
6.2,106287
4.0,21467
7.5,19350
4.7,11455
7.1,18250
6.4,40765
8.2,1027580
8.1,43287
8.6,19943
7.0,12013
7.2,200656
6.5,111435
6.2,34658
7.4,35151
6.8,17768
6.2,147903
8.3,752773
5.1,68075
6.4,15963
5.7,27483
5.1,42592
7.3,103920
8.6,198276
7.1,18297
7.3,225793
5.1,25810
6.6,18253
8.3,10320
7.3,10032
7.7,39345
6.7,12696
7.3,18441
6.7,21678
5.5,48107
6.8,255437
7.3,26555
6.5,342631
7.1,11595
7.9,102058
6.2,21861
7.2,30745
6.5,74302
7.1,41111
8.0,602954
6.5,23749
7.5,417250
6.4,20131
5.1,30351
7.6,94419
6.2,161248
7.3,243602
6.6,144351
5.5,26624
7.3,375669
6.5,21809
6.8,51880
6.0,50182
6.5,68551
6.2,11281
6.4,56236
7.6,353708
6.0,20382
6.1,47716
5.1,125420
7.1,33813
7.5,168382
5.9,88470
7.7,461059
7.0,13972
6.8,32968
5.6,41829
8.3,52852
7.5,14351
7.4,22315
7.3,105831
6.3,157476
6.1,10110
5.6,23384
7.1,65926
5.4,42526
7.5,376490
6.6,24715
7.6,72700
6.7,10564
7.5,88835
6.2,219784
5.9,14657
7.0,251760
7.5,12233
7.2,232461
6.4,442966
7.5,11316
6.6,143805
5.1,121644
7.8,437925
6.5,22221
5.2,10551
7.1,592814
5.5,56332
7.4,288379
5.9,34473
7.5,13097
7.6,29746
6.1,18219
7.6,82471
6.6,125978
8.0,496756
5.9,169099
5.9,60008
5.3,11508
6.5,29197
3.7,64076
6.8,254685
8.2,12786
5.8,43183
6.8,129000
7.6,71582
7.4,554663
6.6,10652
6.5,12454
8.1,158529
5.8,125081
5.5,54526
6.4,197229
7.6,249164
6.0,23955
5.6,85482
5.5,94533
6.2,13701
4.8,33438
7.1,140117
6.2,94058
6.4,115326
7.1,292156
6.8,12290
6.2,61155
7.5,85980
6.7,13846
8.1,15827
4.6,24996
6.1,11779
7.4,23837
6.5,41143
6.4,158101
7.6,336428
7.9,577953
4.8,27990
8.0,445893
6.3,145207
5.4,35970
6.0,23452
8.3,471785
6.4,16537
6.7,13310
5.1,12476
6.5,111186
5.0,38835
6.4,67669
7.6,14549
7.7,174747
6.3,13318
5.2,10557
6.2,85381
6.8,24581
6.6,118905
5.1,43104
7.2,331517
6.9,29309
5.6,40571
5.8,79323
8.1,42886
7.9,13705
7.4,17743
7.1,10685
7.0,77265
7.6,36204
4.5,34347
5.3,65780
6.2,42600
8.2,615807
5.7,44945
5.1,23490
5.8,81230
6.6,80512
6.7,28111
7.7,31848
6.9,248786
6.3,12133
7.6,22553
8.4,37726
8.3,60092
6.9,735622
6.9,369245
5.5,16772
6.1,13093
6.4,30985
6.5,152084
6.6,465424
8.7,20415
7.7,94841
7.8,138628
7.4,33918
6.3,42587
8.3,596505
7.5,11690
8.4,389048
8.1,20060
7.2,82654
6.6,31533
3.8,44259
7.9,106996
6.3,23276
6.4,13534
6.9,53283
6.3,11644
7.5,46352
4.6,12938
7.0,176107
7.2,34177
7.1,11541
6.9,60921
4.6,11220
3.1,15635
9.0,11310
7.5,177622
5.6,37899
6.6,16022
3.3,10442
5.4,34097
6.2,71732
5.7,11191
7.0,217392
7.3,100785
5.9,28750
7.3,308015
6.5,110233
5.6,78205
7.0,257879
5.2,27603
6.0,240680
7.5,69722
6.1,16968
6.8,20209
7.4,146354
5.4,85663
6.5,36523
7.1,18462
5.4,24208
6.4,28978
6.5,217819
7.7,14897
6.1,11897
6.5,11650
6.3,160350
6.0,22316
7.2,155953
7.4,74370
6.1,105404
6.7,143934
5.1,61554
6.2,14914
2.8,57078
8.3,22181
7.0,12193
6.0,16974
6.1,10638
6.4,15905
5.5,56164
4.7,19604
5.4,121691
6.7,103845
7.4,489843
7.4,11089
7.2,83994
7.1,106381
7.2,27664
9.0,2288140
6.9,29642
3.5,10403
6.3,22048
8.2,513646
7.2,27593
5.9,77489
6.7,11012
7.3,19811
5.2,17619
6.1,32934
7.7,471293
6.3,13962
7.4,30443
6.8,12258
6.1,34035
6.2,132627
8.2,11955
7.7,32830
8.5,28247
7.1,132899
7.8,289918
7.0,109857
6.7,59973
5.4,83450
6.7,40786
6.6,150247
8.8,188638
6.6,270848
5.9,14048
7.0,43527
5.7,10958
5.9,31334
7.5,25384
7.0,42133
7.0,24913
7.1,137265
7.1,31925
7.4,16721
7.5,98127
6.3,123602
5.4,80398
6.7,137815
6.9,12167
8.7,422656
5.5,12424
5.3,46719
8.3,78244
4.9,11133
6.7,58260
4.1,68275
5.9,72345
6.6,12911
6.8,184084
6.7,21993
7.3,53652
6.9,97502
6.4,312695
8.1,850395
7.0,11396
6.8,228584
7.1,68703
8.1,11670
6.8,167337
6.9,349619
8.3,28643
7.3,565815
7.7,14750
7.1,203427
5.9,19363
6.2,27816
6.7,29453
6.8,11988
7.5,17726
6.9,233530
6.6,204317
4.0,30828
5.4,90183
7.7,115260
5.6,13093
6.7,97471
7.2,683430
6.3,91035
6.8,13280
4.9,22206
8.0,29562
7.2,58060
5.8,119631
6.3,70638
6.4,192749
7.2,190951
6.6,130446
6.2,12936
7.0,30711
7.2,10384
6.3,39175
6.9,27743
8.5,1181694
6.6,58953
5.3,32346
4.5,10781
6.2,117529
7.3,17816
6.0,73179
6.2,32018
4.8,14766
6.4,22459
5.6,15126
7.7,38367
7.4,10477
7.5,11138
7.6,31301
8.2,23128
6.8,33394
7.8,215301
6.6,13205
5.9,33393
5.8,21809
7.4,26315
6.3,63873
5.6,250012
5.6,40442
4.5,22253
7.6,253775
5.6,26475
6.8,220100
5.8,113871
8.5,132752
6.8,29464
7.2,186542
8.1,19099
7.7,13913
6.1,27674
5.3,10445
6.9,18382
5.7,10393
4.5,20177
7.6,12113
6.6,56036
6.1,285729
6.2,23615
6.2,55761
6.2,177705
6.4,19641
5.3,20928
7.1,12351
3.5,10910
6.7,30371
7.9,44664
5.5,31342
5.7,37277
6.2,41783
5.2,25574
7.4,92891
7.2,99577
5.6,18100
5.9,57385
5.7,40088
6.2,18395
7.2,12378
6.7,11896
8.3,84561
7.5,21311
5.9,59026
3.8,15706
4.7,15965
6.3,11431
6.1,58605
5.1,36671
5.8,16744
6.0,42246
7.0,66394
7.5,27302
6.7,358832
6.5,17182
6.8,22994
8.8,10461
6.1,73220
7.4,14011
5.5,13410
5.9,10931
7.4,15046
8.3,19504
6.4,35117
8.2,111206
5.7,12655
6.9,319944
7.4,80187
7.1,22766
7.1,241576
6.0,10710
7.2,11786
7.2,11985
5.5,85166
7.9,153583
4.5,37657
6.8,84569
7.5,11902
7.7,21889
6.5,193454
3.2,11853
7.8,1114450
5.9,26192
6.2,85142
6.6,14193
8.1,10867
9.7,11940
7.5,27941
7.9,173266
6.0,19432
4.7,115644
7.3,21433
7.7,28544
8.6,55742
5.5,97635
6.7,180053
8.1,569261
6.5,96946
5.7,12177
7.1,212669
8.1,68032
7.1,57213
6.8,21919
6.4,37672
7.2,12845
7.1,42431
5.9,140697
5.3,37853
6.8,10063
6.0,50590
5.7,10811
5.9,40255
5.6,10449
7.1,111041
6.6,51727
7.8,390224
7.4,35695
7.6,226795
5.9,24443
6.5,12960
5.0,38385
6.2,20752
6.1,72317
5.7,73490
7.0,16264
5.5,16398
8.5,33205
7.0,687846
4.8,12872
8.6,641619
4.4,25214
7.5,33579
7.1,35771
5.4,21692
5.4,20701
5.8,39020
8.3,19278
7.8,568060
7.1,58552
6.8,22903
7.1,123411
5.3,11032
7.9,388863
5.6,13782
7.3,142994
6.0,20321
5.8,16459
5.4,41467
5.8,102437
7.8,249680
6.6,14395
7.3,10316
5.3,10501
5.4,21638
5.2,23751
6.2,29263
2.2,14516
6.8,54187
6.7,76863
4.6,10816
6.9,11349
7.2,50917
7.5,15785
5.0,23441
6.2,19453
5.9,70652
8.0,438496
6.2,101974
7.1,33849
7.0,307107
5.6,117583
7.3,31459
4.3,11010
8.0,12360
5.8,23850
6.8,11554
9.4,165917
6.2,78271
7.4,109274
6.4,214701
7.1,20562
7.0,12089
3.5,65612
6.7,49912
7.9,47827
5.6,10792
7.9,575874
6.5,17766
6.1,40251
7.1,23769
6.9,29216
6.4,88408
2.4,101576
7.2,11011
3.6,10664
6.6,15954
7.1,263086
5.1,60539
6.7,431686
6.1,37592
6.7,50576
6.7,58161
5.8,269632
7.0,39335
7.0,742715
7.4,11053
7.3,32275
8.9,31170
5.6,18101
7.4,16712
6.8,240818
3.1,17721
6.8,68801
6.1,20212
1.9,36073
7.1,134657
8.6,205287
5.9,31763
6.8,54009
5.6,26576
5.5,38168
6.4,10972
6.6,15908
7.3,137691
6.0,59992
5.3,19985
8.1,13599
7.9,53665
7.1,11085
6.5,39585
5.3,14428
6.0,13256
3.7,10662
6.0,43468
5.7,11160
8.5,11666
7.3,13316
5.2,65472
6.7,272121
7.3,16393
1.6,15669
6.7,20088
6.3,17149
6.6,90304
5.9,11852
6.5,13436
7.5,37253
6.2,44700
8.0,88241
7.7,59969
5.0,42099
5.6,23194
6.9,25191
7.9,67767
7.1,162860
5.6,12578
7.2,15580
5.0,55027
3.3,77870
6.3,51134
6.3,32652
6.0,68729
5.0,16258
3.8,50282
7.6,43151
7.5,228147
7.5,27077
5.4,54842
5.9,176463
7.6,285678
5.6,31534
6.2,25099
6.3,13600
7.8,10953
6.4,126499
7.6,57330
6.2,45914
6.3,76056
7.9,12570
5.9,13567
7.6,126829
5.2,95080
6.3,17810
8.6,1496586
7.0,598895
7.7,81102
5.7,113253
5.7,58007
6.3,16488
5.8,84288
6.7,51360
7.1,146232
5.7,114717
7.2,309271
6.8,11792
7.7,238142
7.0,17732
7.4,229774
7.1,12760
8.4,24018
7.4,30248
6.3,176905
7.4,11851
6.6,26764
7.6,518239
8.2,29316
6.6,403873
6.6,23382
6.4,373295
6.7,22481
4.8,59319
7.6,12559
7.1,154999
6.6,150702
8.3,15238
6.6,21095
7.1,223233
5.7,80766
7.2,179580
5.6,42276
5.9,36462
6.9,267008
8.2,15391
5.8,78056
7.6,14385
8.2,74314
7.2,10158
7.5,350957
7.9,10265
6.8,30088
6.8,67152
7.0,125484
6.7,29052
6.8,48864
7.5,14089
7.8,227914
7.4,14807
6.9,203962
6.4,58183
7.6,33215
4.6,12058
6.5,85458
4.3,22558
7.2,13801
4.7,12126
7.0,30741
7.3,13140
5.6,12315
8.0,10646
8.0,1255454
6.7,99343
5.6,45758
6.7,14197
7.9,11046
7.7,70604
7.7,57170
5.5,79109
7.9,34442
7.4,14892
6.8,37303
6.1,18847
7.6,41447
6.5,30414
5.6,13616
6.1,22315
6.5,11313
5.2,150336
6.1,23773
8.0,15498
6.6,70077
8.1,97767
6.1,55604
6.8,69410
6.8,80893
8.5,54851
6.9,78042
6.8,62079
5.0,15939
6.6,101136
5.9,18353
6.7,26002
5.9,67547
8.2,51179
6.7,10086
6.8,11682
7.2,15059
7.7,102935
6.6,116027
6.0,42287
8.2,73635
4.8,19519
6.2,61937
8.0,10591
8.3,32448
5.8,42330
7.3,18728
7.9,12268
7.7,123952
9.0,229978
5.8,10695
7.6,291430
6.6,10969
7.0,15520
5.8,88123
7.8,30696
6.2,47416
5.9,53362
4.8,39577
6.4,82840
8.1,21741
5.6,21408
7.1,280082
6.6,70827
7.0,308500
7.5,419664
6.1,96865
5.8,143346
5.9,139699
6.2,47201
3.7,22944
7.2,44137
6.5,91910
7.6,15660
5.6,21498
8.1,662847
6.4,146371
6.3,183583
5.8,16197
7.2,11085
6.1,16828
5.5,14377
5.6,18485
6.1,37257
7.1,31609
3.6,25914
6.4,12703
8.1,715854
7.2,222588
5.7,30939
5.5,12028
7.0,23394
5.5,100046
7.3,33296
6.8,19072
7.0,18162
6.1,10381
7.0,11405
7.8,753999
7.4,35961
9.5,1439589
8.3,170994
6.2,121731
5.9,12197
6.2,14645
5.4,10346
7.8,110302
8.1,16753
7.1,32248
7.1,13108
6.1,16804
6.9,315000
8.4,993182
7.5,10626
5.7,29684
7.2,38375
6.2,18933
7.0,25725
8.1,27787
6.8,15098
7.8,189444
7.1,83587
7.5,121346
6.2,162704
7.3,17480
8.1,34640
7.7,17511
6.7,22627
8.4,10170
8.3,53323
5.8,11188
7.7,474927
