,Unnamed: 0,Date,Open,High,Low,Close,Adj Close,Volume,gainORloss
109,109,2018-09-12,266.859985,268.209991,261.790009,267.850006,267.850006,862900,1.997610547001444
110,110,2018-09-13,268.98999,272.0,267.959991,270.059998,270.059998,828300,1.9918166629031822
111,111,2018-09-14,271.0,273.690002,269.380005,271.25,271.25,1006500,1.9956128958525343
112,112,2018-09-17,271.869995,272.27999900000003,264.559998,265.079987,265.079987,675700,2.02327604233661
113,113,2018-09-18,265.299988,269.350006,265.299988,267.160004,267.160004,732200,1.9922143398380845
114,114,2018-09-19,268.049988,271.380005,267.200989,270.200012,270.200012,849900,1.9887490456514119
115,115,2018-09-20,272.640015,274.049988,270.200012,273.049988,273.049988,745300,1.9895624386550057
116,116,2018-09-21,274.0,275.0,268.440002,269.290009,269.290009,1815600,2.0139625640548737
117,117,2018-09-24,268.27999900000003,275.230011,265.019989,274.209991,274.209991,711600,1.9820576121896303
118,118,2018-09-25,275.179993,276.0,272.5,274.559998,274.559998,518800,1.998725207595609
119,119,2018-09-26,273.019989,273.899994,263.369995,263.869995,263.869995,1235700,2.040512385654155
120,120,2018-09-27,264.890015,268.410004,263.700012,265.329987,265.329987,832900,1.9944974481908073
121,121,2018-09-28,265.299988,269.0,264.714996,265.859985,265.859985,476000,1.998006476980731
122,122,2018-10-01,267.209991,268.820007,258.470001,259.640015,259.640015,1121600,2.023956130182784
123,123,2018-10-02,258.079987,259.839996,255.320007,256.149994,256.149994,733500,2.013624911504
124,124,2018-10-03,257.0,262.559998,255.740005,261.429993,261.429993,597800,1.979803392336854
125,125,2018-10-04,260.76001,261.415009,255.490005,257.73999,257.73999,607300,2.014316765512407
126,126,2018-10-05,256.549988,261.98999,247.169998,251.270004,251.270004,1023900,2.0257491379671406
127,127,2018-10-08,250.440002,251.610001,239.214005,243.210007,243.210007,1190900,2.0331400714116175
128,128,2018-10-09,242.27999900000003,244.990005,235.52999900000003,238.649994,238.649994,1157400,2.0191075345260643
129,129,2018-10-10,237.179993,237.990005,225.264999,225.789993,225.789993,1614300,2.0569555843867713
130,130,2018-10-11,217.949997,224.199997,214.100006,215.460007,215.460007,2212100,2.0479438673739576
131,131,2018-10-12,221.809998,225.679993,217.955002,222.369995,222.369995,1454400,1.968925717698559
132,132,2018-10-15,230.360001,232.770004,220.5,220.830002,220.830002,1301200,2.006973658407158
133,133,2018-10-16,223.449997,234.375,223.449997,233.580002,233.580002,1246100,1.9454148476289508
134,134,2018-10-17,243.990005,247.479996,233.770004,238.949997,238.949997,1182800,1.9775266998643235
135,135,2018-10-18,236.809998,237.979996,230.160004,233.089996,233.089996,795400,2.0251405083897294
136,136,2018-10-19,234.839996,236.210007,227.300003,229.75999500000003,229.75999500000003,913700,2.0144933890688845
137,137,2018-10-22,231.360001,234.369995,227.289993,232.179993,232.179993,814100,1.9895770605867837
138,138,2018-10-23,226.770004,235.0,221.649994,232.830002,232.830002,957000,1.9972082249090906
139,139,2018-10-24,231.550003,237.00999500000003,223.589996,223.820007,223.820007,996100,2.040255538907208
140,140,2018-10-25,226.720001,232.75,224.720001,230.690002,230.690002,807100,1.9702197973885318
141,141,2018-10-26,225.0,225.77999900000003,217.02999900000003,219.52999900000003,219.52999900000003,1271500,2.050835890542686
142,142,2018-10-29,224.110001,226.149994,213.110001,217.860001,217.860001,953300,2.0076654640243023
143,143,2018-10-30,218.130005,228.630005,215.600006,228.460007,228.460007,915200,1.9536023563196339
144,144,2018-10-31,233.5,238.679993,230.300003,230.350006,230.350006,1152200,1.9917950989764681
145,145,2018-11-01,232.770004,242.320007,231.119995,240.960007,240.960007,1346200,1.9559677926138177
146,146,2018-11-02,260.910004,269.487,245.440002,257.769989,257.769989,3090300,1.93478689251137
147,147,2018-11-05,256.670013,257.480011,248.100006,248.960007,248.960007,953700,2.035387137501165
148,148,2018-11-06,248.0,252.294998,241.440002,245.110001,245.110001,900700,2.0157072579017288
149,149,2018-11-07,246.979996,254.380997,246.25999500000003,253.550003,253.550003,762500,1.9667126724506487
150,150,2018-11-08,252.080002,255.309998,248.699997,252.199997,252.199997,523700,2.0053529183824694
151,151,2018-11-09,250.929993,251.190002,241.0,244.429993,244.429993,778300,2.031788259307441
152,152,2018-11-12,243.389999,245.0,234.660004,236.619995,236.619995,834800,2.0330065005706723
153,153,2018-11-13,238.080002,240.845001,232.369995,236.360001,236.360001,726100,2.0010999915336773
154,154,2018-11-14,238.559998,240.0,228.988998,229.490005,229.490005,881400,2.029935926839167
155,155,2018-11-15,229.690002,244.929993,229.675003,244.199997,244.199997,1283700,1.9397625217825043
156,156,2018-11-16,241.850006,243.0,237.949997,239.369995,239.369995,716100,2.020177975940552
157,157,2018-11-19,239.110001,239.179993,221.50999500000003,223.0,223.0,896600,2.0734080493273543
158,158,2018-11-20,213.0,223.63499500000003,210.552994,219.380005,219.380005,998300,2.0165010252415665
159,159,2018-11-21,222.679993,228.649994,218.304993,219.020004,219.020004,701600,2.001643690043947
160,160,2018-11-23,217.0,222.865005,215.970001,219.240005,219.240005,235200,1.9989965289409657
161,161,2018-11-26,223.300003,227.0,219.380005,226.369995,226.369995,503500,1.9685029369727205
162,162,2018-11-27,224.929993,226.649994,223.225006,224.740005,224.740005,424800,2.0072527808300085
163,163,2018-11-28,228.479996,236.0,227.169998,235.399994,235.399994,687400,1.9547154236545987
164,164,2018-11-29,234.990005,238.100006,231.00999500000003,236.309998,236.309998,578600,1.9961491091883468
165,165,2018-11-30,236.410004,239.205002,233.520004,238.479996,238.479996,755500,1.9909007126954161
166,166,2018-12-03,247.5,248.979996,242.149994,243.889999,243.889999,892600,1.9778178563197257
167,167,2018-12-04,242.020004,244.274994,229.619995,229.729996,229.729996,806600,2.061637588676056
168,168,2018-12-06,228.619995,238.649994,225.0,238.429993,238.429993,1310700,1.9635113146188785
169,169,2018-12-07,238.179993,240.990005,223.710007,225.089996,225.089996,830000,2.059265170540942
170,170,2018-12-10,224.589996,231.975006,223.102997,229.770004,229.770004,701300,1.9796317712559208
171,171,2018-12-11,231.5,235.889999,227.740005,229.119995,229.119995,701000,2.0028369806834188
172,172,2018-12-12,234.160004,236.339996,231.50999500000003,231.990005,231.990005,529300,1.9876287342637888
173,173,2018-12-13,233.5,235.210007,227.910004,228.710007,228.710007,449700,2.0143412963998557
174,174,2018-12-14,224.820007,226.052002,219.707001,220.410004,220.410004,629300,2.0376571065258906
175,175,2018-12-17,219.0,220.0,208.360001,210.169998,210.169998,1298200,2.0487224917802016
176,176,2018-12-18,210.990005,213.770004,207.820007,212.089996,212.089996,1100000,1.9909472486387334
177,177,2018-12-19,213.070007,216.309998,200.399994,202.050003,202.050003,966600,2.0496906352433957
178,178,2018-12-20,201.039993,203.589996,192.270004,197.210007,197.210007,1275700,2.024542344851699
179,179,2018-12-21,198.100006,202.850006,191.759995,193.169998,193.169998,1439900,2.020914267442297
180,180,2018-12-24,188.339996,194.175003,187.080002,188.899994,188.899994,446800,2.0226045745665826
181,181,2018-12-26,190.300003,200.960007,189.800003,200.520004,200.520004,739400,1.9420506195481622
182,182,2018-12-27,198.0,204.919998,195.770004,204.830002,204.830002,775500,1.97895817039537
183,183,2018-12-28,207.210007,209.770996,202.800003,205.759995,205.759995,752200,1.995480204983481
184,184,2018-12-31,207.779999,210.699997,205.979996,210.699997,210.699997,742300,1.976554332841305
185,185,2019-01-02,205.0,213.419998,202.350006,210.550003,210.550003,652100,2.000712391345822
186,186,2019-01-03,205.389999,207.970001,199.205002,199.600006,199.600006,800600,2.054859702759728
187,187,2019-01-04,204.289993,204.839996,200.679993,202.470001,202.470001,1185000,1.9858250852678172
188,188,2019-01-07,209.149994,213.440002,205.619995,209.919998,209.919998,1320800,1.964510303587179
189,189,2019-01-08,213.669998,215.119995,210.380005,214.27999900000003,214.27999900000003,763900,1.9796527859793391
190,190,2019-01-09,215.210007,218.949997,214.02999900000003,216.949997,216.949997,571600,1.9876930258726855
191,191,2019-01-10,215.320007,219.134003,214.100006,217.960007,217.960007,408300,1.9953660764931063
192,192,2019-01-11,215.960007,218.940002,214.00999500000003,218.100006,218.100006,406000,1.9993580972207767
193,193,2019-01-14,216.089996,217.899994,214.490005,215.580002,215.580002,422200,2.011689414494022
194,194,2019-01-15,216.440002,223.5,216.440002,222.850006,222.850006,706700,1.9673771424533866
195,195,2019-01-16,222.880005,227.25,220.929993,221.240005,221.240005,527000,2.0072771694251226
196,196,2019-01-17,219.789993,222.149994,219.639999,221.02999900000003,221.02999900000003,686800,2.000950124421798
197,197,2019-01-18,229.190002,233.160004,225.0,232.080002,232.080002,1465700,1.9523870953775673
198,198,2019-01-22,230.0,230.240005,221.669998,222.990005,222.990005,823800,2.040764145460242
199,199,2019-01-23,224.979996,227.227005,220.00999500000003,222.289993,222.289993,449700,2.0031490936256406
200,200,2019-01-24,222.52999900000003,226.899994,222.52999900000003,226.449997,226.449997,406900,1.9816294808782888
201,201,2019-01-25,227.979996,228.800003,226.00999500000003,227.25999500000003,227.25999500000003,746800,1.9964358091268988
202,202,2019-01-28,223.5,223.50999500000003,211.339996,215.320007,215.320007,1161600,2.0554522924569665
203,203,2019-01-29,215.149994,216.00999500000003,205.399994,206.419998,206.419998,1016900,2.0431160211521755
204,204,2019-01-30,209.0,210.729996,204.934998,210.240005,210.240005,834000,1.9818302563301402
205,205,2019-01-31,210.5,216.070007,210.25,214.77999900000003,214.77999900000003,614000,1.9788621192795515
206,206,2019-02-01,215.330002,222.809998,215.270004,220.5,220.5,853300,1.9740589523809526
207,207,2019-02-04,220.080002,221.917007,217.160004,218.429993,218.429993,501800,2.009476752581318
208,208,2019-02-05,218.889999,226.0,218.889999,224.02999900000003,224.02999900000003,660500,1.9750033208722193
209,209,2019-02-06,224.460007,227.0,222.770004,224.669998,224.669998,529800,1.997151382001615
210,210,2019-02-07,222.839996,224.0,218.399994,220.27999900000003,220.27999900000003,400300,2.019929176593105
211,211,2019-02-08,218.440002,226.389999,218.440002,226.339996,226.339996,707700,1.9732261327776996
212,212,2019-02-11,227.729996,230.800003,227.240005,229.179993,229.179993,727300,1.9876080064283796
213,213,2019-02-12,231.320007,239.399994,230.630005,238.449997,238.449997,1351100,1.9611239080871115
214,214,2019-02-13,240.0,240.5,233.764999,236.399994,236.399994,977200,2.0086717557192495
215,215,2019-02-14,236.770004,242.339996,236.052994,240.77999900000003,240.77999900000003,1586300,1.9818090995174393
216,216,2019-02-15,259.75,268.613007,254.800003,263.950012,263.950012,4090100,1.91221817788741
217,217,2019-02-19,264.589996,272.720001,263.679993,269.579987,269.579987,1911100,1.9791157531289594
218,218,2019-02-20,270.170013,274.815002,267.220001,270.720001,270.720001,1128600,1.9957889553938053
219,219,2019-02-21,268.190002,271.869995,266.54599,270.5,270.5,689700,2.0008133123844734
220,220,2019-02-22,271.880005,275.350006,270.820007,274.970001,274.970001,746400,1.9837436775512103
221,221,2019-02-25,278.5,283.01001,278.5,279.299988,279.299988,874300,1.9844970025562623
222,222,2019-02-26,278.25,281.859985,278.25,280.52999900000003,280.52999900000003,654800,1.9956154029715731
223,223,2019-02-27,280.5,285.0,280.100006,283.98999,283.98999,690600,1.9878165036732458
224,224,2019-02-28,283.98999,286.549988,281.964996,285.25,285.25,660400,1.9955827870289222
225,225,2019-03-01,287.600006,288.48999,283.829987,286.540009,286.540009,837900,1.9954979794811134
226,226,2019-03-04,288.0,289.769989,279.46200600000003,284.399994,284.399994,787400,2.0075246661221797
227,227,2019-03-05,284.7799990000001,285.220001,276.040009,277.77999900000003,277.77999900000003,1087700,2.0238317914314625
228,228,2019-03-06,277.109985,279.0,268.730011,275.100006,275.100006,896200,2.0097418863742225
229,229,2019-03-07,275.540009,278.0,271.420013,276.230011,276.230011,550900,1.995909188158415
230,230,2019-03-08,269.519989,275.329987,266.630005,274.549988,274.549988,555600,2.0061191880292486
231,231,2019-03-11,275.230011,283.5299990000001,275.230011,281.799988,281.799988,568800,1.9742725326162895
232,232,2019-03-12,283.040009,287.2799990000001,281.220001,285.089996,285.089996,715000,1.9884597564061839
233,233,2019-03-13,288.859985,296.0,287.100006,292.51001,292.51001,1145500,1.9746332988741135
234,234,2019-03-14,291.809998,293.964996,289.821991,292.609985,292.609985,509700,1.9996583336006117
235,235,2019-03-15,294.799988,299.589996,293.329987,296.76001,296.76001,1026500,1.986015551758473
236,236,2019-03-18,296.76001,304.970001,294.821991,299.200012,299.200012,1042100,1.9918449134286798
237,237,2019-03-19,300.48999,300.75,294.600006,295.179993,295.179993,904500,2.013618873552856
238,238,2019-03-20,297.549988,300.019989,294.940002,298.450012,298.450012,592200,1.989043327631027
239,239,2019-03-21,304.609985,316.670013,303.160004,315.019989,315.019989,1665100,1.9474002362434213
240,240,2019-03-22,312.329987,314.899994,299.589996,300.160004,300.160004,1134800,2.049506879004439
241,241,2019-03-25,298.119995,302.399994,295.179993,301.230011,301.230011,624200,1.9964478738474698
242,242,2019-03-26,305.600006,314.278015,305.559998,309.799988,309.799988,959000,1.9723370647774203
243,243,2019-03-27,310.980011,314.079987,305.5299990000001,311.329987,311.329987,785800,1.9950856034950466
244,244,2019-03-28,312.23999,315.179993,309.929993,312.299988,312.299988,632500,1.996894008846392
245,245,2019-03-29,314.950012,316.234985,311.700012,314.459991,314.459991,670000,1.9931310721178515
246,246,2019-04-01,318.73999,319.410004,314.700012,318.359985,318.359985,794600,1.987749735570568
247,247,2019-04-02,318.959991,320.880005,317.049988,318.429993,318.429993,645600,1.9997801463381621
248,248,2019-04-03,322.769989,325.0,319.649994,321.75,321.75,770600,1.989681407925408
249,249,2019-04-04,322.0,323.980011,310.470001,313.149994,313.149994,960800,2.027462896901732
250,250,2019-04-05,314.320007,315.940002,310.964996,311.059998,311.059998,877000,2.0067189481561045
251,251,2019-04-08,310.209991,317.070007,306.463013,316.899994,316.899994,588700,1.9815714859243578
252,252,2019-04-09,315.799988,319.309998,314.247986,317.190002,317.190002,442600,1.999085696276139
253,253,2019-04-10,317.649994,323.01001,317.595001,322.25,322.25,637300,1.9842979115593484
254,254,2019-04-11,324.0,324.0,319.200012,322.230011,322.230011,550800,2.0000620333281125
255,255,2019-04-12,325.0,326.494995,323.119995,324.769989,324.769989,464900,1.9921791480554565
256,256,2019-04-15,324.910004,329.25,324.290009,327.339996,327.339996,543700,1.9921488145921529
257,257,2019-04-16,329.51001,330.5299990000001,326.76001,328.540009,328.540009,597900,1.9963474372462198
258,258,2019-04-17,331.0,331.269989,326.2290040000001,328.040009,328.040009,530200,2.0015242043235038
259,259,2019-04-18,328.459991,329.339996,320.119995,323.380005,323.380005,769800,2.0144103034447047
260,260,2019-04-22,323.0,328.5,322.230011,327.600006,327.600006,515500,1.9871184343018602
261,261,2019-04-23,322.730011,326.009003,315.640015,321.059998,321.059998,1103500,2.020370049338878
262,262,2019-04-24,321.149994,328.2569890000001,321.149994,325.230011,325.230011,784100,1.9871782650463954
263,263,2019-04-25,323.570007,324.609985,314.399994,318.109985,318.109985,703900,2.0223822776264
264,264,2019-04-26,317.089996,322.25,316.230011,320.399994,320.399994,629500,1.9928526559210857
265,265,2019-04-29,321.429993,322.829987,316.549988,316.880005,316.880005,711500,2.0111082710946055
266,266,2019-04-30,315.619995,316.065002,306.950012,312.290009,312.290009,1269800,2.014697863741136
267,267,2019-05-01,314.880005,316.220001,310.410004,310.459991,310.459991,853400,2.005894537309318
268,268,2019-05-02,309.26001,315.664001,308.359985,310.850006,310.850006,1423500,1.998745327352511
269,269,2019-05-03,261.899994,278.440002,251.0,278.410004,278.410004,5828600,2.116518808713497
270,270,2019-05-06,268.0,273.399994,262.0,273.309998,273.309998,2337800,2.018660151612895
271,271,2019-05-07,270.570007,271.143005,261.18701200000004,265.670013,265.670013,1644500,2.0287574232173506
272,272,2019-05-08,265.679993,269.744995,261.799988,266.25,266.25,1332300,1.9978216450704223
273,273,2019-05-09,263.329987,268.690002,259.5,267.429993,267.429993,1099000,1.9955876564675374
274,274,2019-05-10,265.809998,267.880005,258.23999,264.220001,264.220001,1153500,2.0121489364463367
275,275,2019-05-13,256.440002,258.140015,243.393005,243.899994,243.899994,1721400,2.0833128638781355
276,276,2019-05-14,247.520004,252.729996,246.5,248.880005,248.880005,1483700,1.9799903130024445
277,277,2019-05-15,246.910004,250.050003,246.0,248.699997,248.699997,881100,2.000723795746568
278,278,2019-05-16,251.190002,255.25,250.399994,253.619995,253.619995,788000,1.9806009064860994
279,279,2019-05-17,249.820007,253.945007,248.589996,250.119995,250.119995,1309700,2.0139932835037837
280,280,2019-05-20,247.5,248.25999500000003,242.639999,244.949997,244.949997,795200,2.0211063403278997
281,281,2019-05-21,246.27999900000003,253.949997,246.27999900000003,252.949997,252.949997,1134900,1.9683731959087551
282,282,2019-05-22,252.0,255.33799700000003,251.240005,253.139999,253.139999,848500,1.9992494192907064
283,283,2019-05-23,249.070007,255.27999900000003,248.149994,254.380005,254.380005,1162600,1.9951253794495363
284,284,2019-05-24,256.869995,259.47699,254.77999900000003,255.940002,255.940002,875000,1.9939048332116527
285,285,2019-05-28,256.519989,259.160004,252.90499900000003,253.339996,253.339996,567200,2.01026291166437
286,286,2019-05-29,250.75999500000003,251.710007,245.770004,247.5,247.5,623000,2.023595943434344
287,287,2019-05-30,249.820007,251.330002,246.669998,247.970001,247.970001,409600,1.9981046054034577
